Rating,Review Date,Employee,Description
5.0,"Jul 22, 2016","Current  Employee  in Santa Monica, California","[' Very generous benefits for intermediate roles and up with stock options and awards, annual bonus, flexible vacation hours, unlimited sick leave, good 401k matching program, complete health, dental, vision insurance, continued development for classes to grow skills, and a great work environment.']"
5.0,"Jul 21, 2016","Current  Employee  in Los Angeles, California","[' Great health insurance including very expensive fertility programs for women, maternity and paternity leave and amazing free food and snacks']"
5.0,"Jul 20, 2016","Former  Senior Technical writer  in Sunnyvale, California","[' LOVED the benefits at Yahoo. Great insurance, dental, vision, 401k and more.']"
5.0,"Jul 16, 2016","Former  Director of Software Development  in Sunnyvale, California",[' Excellent maternity and paternity leave policy. Nothing bad about the benefit package.']
5.0,"Jul 13, 2016","Former  Employee  in San Francisco, California",[' great health care benefits and 401k']
5.0,"Jul 06, 2016","Former  Product Manager  in Sunnyvale, California","[' 3 free meals per day plus unlimited gourmee coffee and snacks. Free smartphone. Mac computers. Sabbatical after every 5 years. Alcohol is flowing at most company gatherings. Vacation policy is very good for workers who have been there a while. The gym at the office is a bit too small and crowded, the sauna closes too early and is only open during weekdays. Onsite massage is quite bad and not free. Health insurance is just ok, but there is a free plan. The new health clinic onsite is nice.']"
5.0,"Jul 05, 2016","Former  Vice President Products  in Sunnyvale, California","[' great healthcare, matching program, gym, professional development and many other perks. hr does take pride in their work and make sure the benefits package is competitive and can attract the best possible talent to the company.']"
5.0,"Jun 30, 2016","Former  Software Engineer/Quality Assurance Engineer  in Sunnyvale, California",[' Awesome cafeteria and cafe. All meals/snacks/drinks are free.']
4.0,"Jun 29, 2016","Current  Technical Yahoo - Software Engineer  in Sunnyvale, California","[' Health Insurance , 401K plans are very competitive.']"
3.0,"Jul 02, 2016","Former  Employee  in Sunnyvale, California",[' free coffee was good while it existed']
5.0,"Jun 29, 2016","Current  Employee  in Sunnyvale, California","[' Nice benefits. Free food, phone bill is paid, tuition upto 5k /yr,401k 25% match']"
5.0,"Jun 29, 2016","Former  Sr Category Director   in New York, New York State","[' Yahoo had great benefits - free food, mat leave was strong, 401K, stock, etc.']"
4.0,"Jun 28, 2016","Former  Employee  in Sunnyvale, California","["" Yahoo has a great benefits package that is competitive with the industry and bay area companies. The best thing about the package are RSU's that are available at all levels in the company.""]"
5.0,"Jun 23, 2016","Current  Employee  in Sunnyvale, California","[' Very good benefits package. Free meals, snacks, and coffee bars']"
4.0,"Jun 09, 2016","Current  Employee  in Sunnyvale, California","[' RSUs, .25:1 401k matching, 0 premium for health insurance for employee (more if incl dependent) with net 750 deductible, on site healthcare clinic, PTO, free transportation card, free food for b/l/d, coffee bar and smoothie bar, free snacks']"
5.0,"Jun 07, 2016","Current  Employee  in Sunnyvale, California","[' good 401K plan, health benefits, in house medical facility, free lunch and coffee, daily fresh fruits and snacks , amazing gym facilities']"
4.0,"Jun 03, 2016","Former  Employee  in Sunnyvale, California",[' Pretty standard package offered. Not above and beyond but the avg. benefits']
4.0,"Jun 02, 2016","Former  Employee  in Sunnyvale, California",[' Many choices for health insurance; 401k is matched at max allowable; Flexible working hours']
4.0,"May 05, 2016","Current  Software Quality Engineer  in Sunnyvale, California","[' Best Part is you get to have free Breakfast, Lunch & Dinner. Gives away more than $500 gift for a waffle winner on each friday. Worst part is it gives only 50% of the Bonus package.']"
3.0,"May 13, 2016","Current  Software Development  in Sunnyvale, California","[' Free food, health insurance and VTA pass']"
5.0,"May 03, 2016","Former  Creative Strategist  in Omaha, Nebraska","[' The health insurance, 401k, vacation and medical leave are all best in class. The worst thing depending on your role is that they may give you quotas so aggressive and lay so many management pet projects on your schedule that you might not be able to use the vacation for fear of missing the curve on your quarterly score, thus getting put on the chopping block for one of the regular quarterly employee cuts.']"
4.0,"Apr 26, 2016","Current  Senior Product Manager  in Sunnyvale, California","["" Yahoo offers excellent benefits that are hard to match even in Silicon Valley. Yahoo's maternity plan, snacks, meals and employee match for charitable contributions are amongst the best benefits.""]"
4.0,"Apr 23, 2016","Current  Employee  in Sunnyvale, California",[' Very good package with support for parental leave.']
5.0,"Apr 18, 2016","Former  Employee  in Los Angeles, California",[' Typical health insurance coverage offered. Industry standard 401k package. Free food. Generous maternity/paternity leave.']
4.0,"Apr 19, 2016","Former  Soft Engineer  in Sunnyvale, California","[' Great vacation time, good 401k']"
4.0,"Apr 16, 2016","Former  Employee  in Sunnyvale, California","[' free food, flexible schedule, above average total package']"
4.0,"Apr 13, 2016","Former  Account Manager  in New York, New York State","[' Great benefits! Free food, commuter reimbursement, wonderful maternity leave!']"
4.0,"Apr 08, 2016","Former  Employee  in San Diego, California",[' it is very good nothing really to complain about for me. i am happy']
4.0,"Apr 02, 2016","Current  Employee  in Burbank, California","[' Good health benefits, good perks with corporate mobile phone and Apple laptop. Standard 401k matching Decent paid holidays.']"
5.0,"Apr 01, 2016","Former  Employee  in Miami, Florida",[' Incredible benefits for employees and families.']
4.0,"Mar 28, 2016","Current  Employee  in Burbank, California","[' free food, free phones, good maternity & paternity leave']"
5.0,"Mar 24, 2016","Former  Employee  in Sunnyvale, California","[' Great health, dental and vision insurance package. The 401k program was great. The discounted stock purchase program used to be great.']"
5.0,"Mar 24, 2016","Former  Employee  in Sunnyvale, California","[' solid benefits, paid time off, flexible time']"
4.0,"Mar 21, 2016","Current  Employee  in Sunnyvale, California","[' The best thing is Phone for every employee. The worst thing is they took away Employee Stock Purchase Plan, hence the total compensation is less than it used to be.']"
5.0,"Mar 21, 2016","Former  Project Manager  in Sunnyvale, California","[' Time off rolls over and you cap out, so everyone feels comfortable taking lots of vacation otherwise you lose it. 5 Year unpaid Leave (8 weeks) is great to have as an option.']"
5.0,"Mar 16, 2016","Current  Employee  in Portland, Oregon","[' Our perks are amazing, discounts at tons of places. Health/dental/vision insurance benefits are amazing and best in class.']"
5.0,"Mar 15, 2016","Former  Employee  in Sunnyvale, California",[' best was the disability insurance']
5.0,"Mar 13, 2016","Former  UI/User Experience/Visual Designer  in Sunnyvale, California",[' Great health insurance and generous 401K']
3.0,"Mar 22, 2016","Current  Employee  in Sunnyvale, California","[' good 401k matching, flexible work culture']"
3.0,"Mar 15, 2016","Current  Employee  in Sunnyvale, California","[' Free Food for breakfast, lunch, dinner']"
4.0,"Mar 11, 2016","Current  Software Engineer  in Sunnyvale, California","[' Good health insurance, 401k and time off policies.']"
5.0,"Mar 09, 2016","Former  Employee  in Omaha, Nebraska",[' Inexpensive and covers EVERYTHING. Parental leave is excellent.']
5.0,"Mar 06, 2016","Former  Employee  in San Francisco, California","[' Tell us about things like company perks, health insurance, 401k, vacation, and time off']"
4.0,"Mar 06, 2016","Current  Employee  in San Francisco, California",[' Eight weeks of Paternity and 401k matching up to $4.5k per year.']
5.0,"Mar 04, 2016","Current  Employee  in Burbank, California","[' Great health insurance, dental and vision coverage. Many options to choose from for health.']"
4.0,"Mar 03, 2016","Current  Employee  in Champaign, Illinois","[' Regular benefits and on top of that free corporate phones, mac to work on, free tshirts and lots of goodies.']"
5.0,"Mar 03, 2016","Current  Sr. Director Business Operations  in Burbank, California",[' Excellent medical benefits and option for a 2 month unpaid sabbatical every 5 years']
4.0,"Mar 02, 2016","Current  Tech Lead  in Sunnyvale, California","[' free lunch , good 401k and insurance']"
5.0,"Mar 01, 2016","Current  Employee  in Sunnyvale, California",[' Great perks and benefits. Great Health insurance coverage.']
3.0,"Mar 02, 2016","Current  Employee  in Sunnyvale, California",[' quite good comp in line with industry']
4.0,"Mar 01, 2016","Former  Operation Center  in Burbank, California","[' Health, Perks, Free Gym']"
4.0,"Feb 28, 2016","Current  Employee  in Sunnyvale, California","[' Decent 401K, good vacation hours and free food!']"
5.0,"Feb 26, 2016","Current  Employee  in Sunnyvale, California",[' Very generous time off as well as free health insurance (depending what plan you get).']
5.0,"Feb 26, 2016","Current  Employee  in Sunnyvale, California",[' Generous compensation and time off']
4.0,"Feb 26, 2016","Former  Employee  in Santa Monica, California","[' Food/perks are great, health is top-notch, stock is generous and as of right now looking up.']"
5.0,"Feb 24, 2016","Current  Account director   in New York, New York State",[' 25% 401k match and great free food.']
5.0,"Feb 18, 2016","Current  Employee  in Sunnyvale, California",[' Great payed time off: 120 hours on year 0-3. 160 hours on year 4-9 and 200 hours for 10+ years']
4.0,"Feb 16, 2016","Current  Employee  in Sunnyvale, California","["" Substantial benefits package that's difficult to pass up""]"
3.0,"Feb 29, 2016","Former  Employee  in Champaign, Illinois","[' typical company. 25% 401K matching, some percentage of your salary in annual bonus, that is also tied to the company performance as well. Vacation days is not enough in my opinion, only 15 days when you start and goes up to 20 after 5 years. Good set of options for health insurance.']"
3.0,"Feb 14, 2016","Current  Director of Program Management  in Sunnyvale, California",[' not enough incentives e.g. RSU to keep good employees. Bonus rating is not good because CEO sets the target so high that it is impossible to reach 70% let along 100%.']
4.0,"Feb 13, 2016","Current  Data Engineer  in Sunnyvale, California",[' Good free food. And reasonable PTO.']
5.0,"Feb 11, 2016","Former  Employee  in Portland, Oregon",[' We had free breakfast and lunch at work. Cool selection of snacks.']
5.0,"Feb 09, 2016","Current  Employee  in Sunnyvale, California","[' 5 weeks vacation after 5 years, 401k, free food, free phone, gym.']"
5.0,"Feb 02, 2016","Former  Principal Software Engineer  in Sunnyvale, California",[' Perks like the juice bar or company phone and unlimited data plan for personal line etc.']
5.0,"Jan 28, 2016","Current  Senior Software Engineer (Ic4)  in Sunnyvale, California","[' Great healthcare benefits, free food and pretty long paternity/maternity leaves.']"
2.0,"Feb 11, 2016","Former  Principal Software Engineer  in San Francisco, California",[' Nothing can make Yahoo a worthwhile place to work.']
3.0,"Feb 10, 2016","Current  Employee  in Sunnyvale, California",[' Standard benefits - nothing too exciting. Pro: Get lunch as an extra. Con: 401k matching is way below other companies.']
5.0,"Jan 20, 2016","Current  Employee  in San Francisco, California",[' Excellent maternity and paternity leave.']
5.0,"Jan 19, 2016","Current  Operations Center Engineer  in Lockport, New York State","["" You can tell that you're reaping the benefits of a company headquartered on the West coast in CA, and that's a technology giant, while living/working in Western NY, no other company can compare to the benefits offered here strictly from a free food and health insurance perspective.""]"
3.0,"Jan 28, 2016","Former  Employee  in Ira, Iowa","[' Pension, Holidays and Insurance are the best benefits']"
4.0,"Jan 18, 2016","Current  Employee  in San Francisco, California","[' Matched 401k and life insurance, free meals, good work/life balance']"
4.0,"Jan 17, 2016","Former  Employee  in Sunnyvale, California",[' Free phone and free food.']
4.0,"Jan 13, 2016","Former  Senior Software Test Engineer  in Santa Clara, California","[' Every thing about benefits at Yahoo is above average level of companies I worked, and to put it simple, is good enough in bay area.']"
5.0,"Jan 12, 2016","Current  Director  in Sunnyvale, California","[' Yahoo offers a pretty robust benefits package that includes 25% matching on 401k with no vesting period, unlimited sick days, and a no paycheck contribution option for employee med/dental/vision. Downside is not ESPP.']"
5.0,"Jan 12, 2016","Current  Employee  in New York, New York State","[' Free lunch, top rated healthcare benefits (medical, vision and dental) as well as optional upgrade for life insurance too.']"
5.0,"Jan 07, 2016","Current  Employee  in San Francisco, California",[' Pretty standard benefits. 401k matching is good']
4.0,"Jan 02, 2016","Former  Employee  in Sunnyvale, California","[' great benefits, good perks for employees']"
5.0,"Dec 29, 2015","Current  Employee  in Los Angeles, California",[' Fantastic perks and benefits for employees.']
5.0,"Dec 22, 2015","Former  Employee  in Sunnyvale, California",[' great benefits for all employees and new parents in particular']
3.0,"Dec 10, 2015","Former  Business Operations  in Sunnyvale, California",[' contractor paid well. not benefits']
5.0,"Dec 07, 2015","Current  Employee  in Sunnyvale, California","[' Amazing in-network Cigna plan, 401k match, timeoff/vacation benefits, maternity/paternity, FSA, HSA.']"
5.0,"Dec 06, 2015","Current  Quality Associate II  in Hillsboro, Oregon","[' There are so many great benefits at Yahoo. Excellent and low cost medical, dental and vision insurance through Kaiser or Cinga. Also, there are great tuition, travel, maternity/paternity, and long term leave, as well as free mobile phones and nice laptops to use. Moreover, there are lots of holiday and vacation hours available as accrued throughout the year. Lastly, the 401k is 100% matched at whatever you input which is a great retirement perk.']"
4.0,"Dec 06, 2015","Current  Technical Yahoo  in Sunnyvale, California","[' Company perks include free food - 3 meal a day - breakfast, lunch and dinner and also free coffee made by baristas in the various building cafes. I have been extremely satisfied with the food options here as it also saves money and time compared to eating out.']"
3.0,"Dec 09, 2015","Current  Employee  in Omaha, Nebraska","[' Best is the medical insurance. Its relatively cheap. The worst is 401k contribution, they only match 25%.']"
5.0,"Nov 18, 2015","Former  Employee  in Sunnyvale, California","[' Free food all day, paid holidays (as an intern), free access to Stanford health clinic (as intern), and many more.']"
3.0,"Dec 01, 2015","Current  Employee  in Sunnyvale, California",[' health care rates seem to be going up consistently while coverage is not necessarily getting better']
5.0,"Nov 17, 2015","Current  Vice President Product Management  in Sunnyvale, California","[' Fantastic food, great benefits, free health center with a doctor on-site at Sunnyvale']"
4.0,"Nov 14, 2015","Former  Director, Program Management  in Sunnyvale, California","[' Nice profit sharing, good health benefits, great fast lunch']"
5.0,"Nov 11, 2015","Former  Employee  in Burbank, California","["" Yahoo! gives you an option to choose a health plan that you don't need to pay anything at all. They pay the first portion up to an amount and then you start paying co-pay. Their 401k is also great with matching. Overall, their benefits package is one of the best in the industry.""]"
3.0,"Nov 17, 2015","Former  Employee  in Sunnyvale, California","[' Four weeks paid time off, free breakfast, lunch, and dinner, free gym, juice and coffee bar']"
5.0,"Nov 09, 2015","Former  Employee  in Santa Monica, California","["" Benefits package is the best part about working at Yahoo. Free health insurance, with a minuscule monthly to upgrade from an HMO to PPO. Dental, vision, life insurance, 401k match, free lunch and endless snacks, gym membership, free phone and phone plans + discounts for your family (although you have to return the phone if you leave), all the bells and whistles. There really is no worst part. They def try to keep talent around with perks to compensate for the tense work environment where you're constantly at risk of being laid off.""]"
5.0,"Nov 10, 2015","Former  Senior Program Manager  in Sunnyvale, California",[' Great parental leave program. Awesome free food everywhere.']
5.0,"Nov 02, 2015","Current  Employee  in Sunnyvale, California",[' Yahoo provides best benefits in the bay area']
3.0,"Nov 11, 2015","Current  Senior Systems Engineer  in Sunnyvale, California","[' Kind of follow the standard in the industry. Free food, frequent celebration events, ok insurance, 401k with match.']"
3.0,"Nov 07, 2015","Current  Tech Yahoo Software Dev Engineer Senior  in Sunnyvale, California",[' Free food and coffee/juice bar is wonderful. Recently they got rid of ESPP.']
5.0,"Oct 23, 2015","Former  Technical Yahoo  in Sunnyvale, California","[' 1 day per year charity, vacation days++ every 5 years of service, 10% discount on ESPP purchase (allowed to purchase up to 10% of annual salary), free breakfast, lunch and dinner, free coffee, snacks, free vending machines, gym, sauna, volleyball court, soccer court, bocce ball court, showers in all buildings, sleeping rooms, free shuttle..']"
3.0,"Nov 06, 2015","Former  Employee  in Sunnyvale, California","[' free medical plan on 2004, but, not free since 2006, and price was increased every year.']"
4.0,"Oct 19, 2015","Former  Employee  in Sunnyvale, California","[' Great health care, paid time off, supportive HR department - never had any problems with the benefits package at Yahoo.']"
3.0,"Nov 01, 2015","Former  Employee  in San Francisco, California","[' Gym refund, Daily lunch']"
5.0,"Oct 18, 2015","Former  Employee  in Sunnyvale, California","["" Good benefits, everything was in place like it's supposed to in well respected company, they care about you.""]"
5.0,"Oct 16, 2015","Former  Employee  in Sunnyvale, California","["" If stuck in a group with polarizing priorities then glass ceiling is inevitable. May be that is the same with any enterprise. Creativity and assertiveness may pave the way. Most of the time if major shake-up is on its way, it could hit you like lightning. I've gone through 3 lay-off and rehire before the termination date. No complaint - every time it is a wake-up call to reality and psych up my survival skill.""]"
4.0,"Oct 14, 2015","Current  Customer Care Agent  in Hillsboro, Oregon","["" Great benefits. Not flexible in the WFH space for the most part. Benefits package is good, but wages aren't competitive.""]"
5.0,"Oct 09, 2015","Current  Employee  in Atlanta, Georgia","[' Good health plan, everything is cheap.']"
5.0,"Oct 06, 2015","Former  Employee  in Sunnyvale, California","[' The benefit package at Yahoo covered many unconventional areas, including adoption expenses. It was a really comprehensive set of benefits to address a wide variety of life situations.']"
5.0,"Oct 06, 2015","Former  Sales Director  in Sunnyvale, California","[' The health insurance is very good, matching 401k is awesome, employee stock purchase plan is great and the matching donation contributions from the Yahoo Employee Foundation are a bonus for your charities. Not to mention free breakfast, lunch, snacks, drinks & coffee.']"
4.0,"Oct 07, 2015","Former  Product Marketing Manager  in Sunnyvale, California","[' Great food, educational benefits, 401k']"
4.0,"Sep 29, 2015","Current  Employee  in Sunnyvale, California","["" Good but not great paternity and maternity leave. Benefits are generally very generous, but there's sometimes strange penny-pinching.""]"
4.0,"Sep 29, 2015","Former  Employee  in Sunnyvale, California",[' Health insurance is PPO which is more flexible. You get 3 month maternity leave and you can take']
3.0,"Oct 01, 2015","Current  Employee  in Sunnyvale, California",[' No sign on bonus. RSU was a bit low']
3.0,"Sep 25, 2015","Former  Employee  in Sunnyvale, California",[' Yahoo has very good health benefits']
5.0,"Sep 24, 2015","Current  Employee  in Los Angeles, California","[' Definitely the benefits and perks have been upgraded since Marissa became CEO. Free food, matching 401K, gym reimbursement, discounts, great healthcare, 16 weeks of maternity leave!!!']"
4.0,"Sep 23, 2015","Former  Employee  in Sunnyvale, California","[' health, 401k, vacation, discounts, food, no espp, RSU, Paternity Leave, Accident Insurance']"
5.0,"Sep 21, 2015","Former  Employee  in Hillsboro, Oregon","[' Worst is working 7 days a week, no holidays. But holiday pay was fair, insurance was affordable, stock options and 401k were good.']"
5.0,"Sep 19, 2015","Former  Employee  in Sunnyvale, California","[' Free breakfast, lunch and dinner. Free smoothies and fresh juices. Free barista made coffees.']"
5.0,"Sep 15, 2015","Current  Employee  in Sunnyvale, California","[' Free food, free health on campus and lot more']"
5.0,"Sep 13, 2015","Current  Employee  in Omaha, Nebraska","["" For a single guy, the benefits are exactly what I need. I go with the lowest plan and I don't pay a thing, but feel covered should I need it. Retirement plan is great as well.""]"
4.0,"Sep 13, 2015","Current  Technical Yahoo! Software Applications Dev Engineer  in Sunnyvale, California",[' Base is good. Free food is good.']
4.0,"Sep 12, 2015","Former  Employee  in Sunnyvale, California","["" The annual bonus is based on the calendar year, so if you get hired after January, you don't qualify for it that first year.""]"
5.0,"Sep 08, 2015","Former  Employee  in Santa Monica, California","[' Medical, Dental, and Vision are amazing. Yahoo pays far more than the average employer towards these. 401k matched. Plus other internal stock buy ins.']"
1.0,"Sep 15, 2015","Former  Employee  in Portland, Oregon","[' No benifits as a contractor, and after hire package was minimal and expensive.']"
4.0,"Sep 02, 2015","Former  Software Engineer  in Sunnyvale, California",[' yahoo benefits package is good.']
5.0,"Sep 01, 2015","Current  Employee  in Sunnyvale, California","[' Competitive benefits, but no ESPP']"
5.0,"Sep 01, 2015","Former  Employee  in Burbank, California",[' Yahoo! had some of the best healthcare offered anywhere. The amount an employee had to pay was very low and provided excellent coverage.']
4.0,"Aug 27, 2015","Former  Employee  in Sunnyvale, California",[' Benefits program was comprehensive and represented a good value for employees with families. The HR team was very knowledgeable about the options and would walk you through any questions.']
